,time,temp
364,1980-01-01,-2.945752600000006
365,1980-01-02,0.2955992000000016
366,1980-01-03,1.3165592000000004
367,1980-01-04,2.3468018000000015
368,1980-01-05,9.414197600000001
369,1980-01-06,22.018811
370,1980-01-07,22.2053036
371,1980-01-08,19.9984253
372,1980-01-09,18.62431034
373,1980-01-10,-9.564795400000001
374,1980-01-11,-11.191320400000002
375,1980-01-12,-16.2218776
376,1980-01-13,-12.848223999999995
377,1980-01-14,-1.956076600000003
378,1980-01-15,7.415618900000002
379,1980-01-16,9.764056399999998
380,1980-01-17,12.394074200000002
381,1980-01-18,28.8406616
382,1980-01-19,27.5890991
383,1980-01-20,25.570965559999998
384,1980-01-21,28.57292474
385,1980-01-22,30.94036862
386,1980-01-23,3.8468750000000007
387,1980-01-24,3.1450135999999986
388,1980-01-25,16.2140198
389,1980-01-26,13.794115999999999
390,1980-01-27,17.649273739999998
391,1980-01-28,22.767913399999998
392,1980-01-29,8.8406555
393,1980-01-30,3.098870600000005
394,1980-01-31,5.368535600000001
395,1980-02-01,14.610345800000001
396,1980-02-02,29.965442
397,1980-02-03,26.366595439999998
398,1980-02-04,23.26158446
399,1980-02-05,28.3063964
400,1980-02-06,29.68215944
401,1980-02-07,20.200353800000002
402,1980-02-08,19.741784720000002
403,1980-02-09,22.6888124
404,1980-02-10,28.21773686
405,1980-02-11,31.772857658
406,1980-02-12,29.96846312
407,1980-02-13,32.411218262
408,1980-02-14,28.6390625
409,1980-02-15,25.50686036
410,1980-02-16,19.0636538
411,1980-02-17,17.6388368
412,1980-02-18,10.8926276
413,1980-02-19,10.0785956
414,1980-02-20,13.3798226
415,1980-02-21,16.893413600000002
416,1980-02-22,24.76671134
417,1980-02-23,29.52219848
418,1980-02-24,24.915081739999998
419,1980-02-25,22.1221922
420,1980-02-26,26.89915766
421,1980-02-27,27.141461239999998
422,1980-02-28,29.303845159999998
423,1980-02-29,21.90817868
424,1980-03-01,17.7506222
425,1980-03-02,20.4360107
426,1980-03-03,24.425365999999997
427,1980-03-04,22.42398686
428,1980-03-05,26.8065428
429,1980-03-06,20.9701661
430,1980-03-07,17.3880734
431,1980-03-08,27.9451661
432,1980-03-09,18.93698114
433,1980-03-10,17.5307306
434,1980-03-11,12.145562600000002
435,1980-03-12,16.811951
436,1980-03-13,11.413653799999999
437,1980-03-14,9.445343000000001
438,1980-03-15,19.18323968
439,1980-03-16,10.4192258
440,1980-03-17,7.727246599999997
441,1980-03-18,21.11216432
442,1980-03-19,15.469476799999999
443,1980-03-20,20.5422485
444,1980-03-21,25.86336674
445,1980-03-22,18.8547485
446,1980-03-23,16.844799199999997
447,1980-03-24,26.57467652
448,1980-03-25,29.55032348
449,1980-03-26,25.27252196
450,1980-03-27,28.65828866
451,1980-03-28,28.8126464
452,1980-03-29,17.63070674
453,1980-03-30,27.44331062
454,1980-03-31,30.74970092
455,1980-04-01,28.7732606
456,1980-04-02,31.26391601
457,1980-04-03,30.88345946
458,1980-04-04,28.86472166
459,1980-04-05,32.69559938
460,1980-04-06,28.3063964
461,1980-04-07,32.146832282
462,1980-04-08,26.96057132
463,1980-04-09,29.28247682
464,1980-04-10,24.116100799999998
465,1980-04-11,32.204510492
466,1980-04-12,31.610754392
467,1980-04-13,29.14014884
468,1980-04-14,14.893132999999999
469,1980-04-15,16.6901126
470,1980-04-16,28.05217286
471,1980-04-17,25.74443966
472,1980-04-18,29.4985778
473,1980-04-19,28.07678228
474,1980-04-20,31.9416076652
475,1980-04-21,29.27368778
476,1980-04-22,29.47001342
477,1980-04-23,26.3063903
478,1980-04-24,25.48054814
479,1980-04-25,28.57429814
480,1980-04-26,33.63157958
481,1980-04-27,33.69315794
482,1980-04-28,29.50115972
483,1980-04-29,32.061907958
484,1980-04-30,32.74003904
485,1980-05-01,29.61333014
486,1980-05-02,31.109448236
487,1980-05-03,29.80762322
488,1980-05-04,23.911700359999998
489,1980-05-05,35.3655518
490,1980-05-06,35.14620974
491,1980-05-07,33.29781494
492,1980-05-08,34.737683
493,1980-05-09,26.81005856
494,1980-05-10,27.99130856
495,1980-05-11,24.09033812
496,1980-05-12,23.7305912
497,1980-05-13,26.85032348
498,1980-05-14,28.85417474
499,1980-05-15,30.87521978
500,1980-05-16,32.482739264
501,1980-05-17,33.84614264
502,1980-05-18,33.90123902
503,1980-05-19,33.8920106
504,1980-05-20,32.527618412
505,1980-05-21,28.124188160000003
506,1980-05-22,30.495202628
507,1980-05-23,34.08712772
508,1980-05-24,31.160424812
509,1980-05-25,35.254535
510,1980-05-26,30.52151492
511,1980-05-27,33.69178472
512,1980-05-28,35.01052862
513,1980-05-29,33.414270026
514,1980-05-30,34.21380002
515,1980-05-31,34.0764161
516,1980-06-01,30.94185182
517,1980-06-02,35.15977778
518,1980-06-03,36.40733024
519,1980-06-04,38.15509028
520,1980-06-05,37.57874756
521,1980-06-06,37.87878416
522,1980-06-07,35.67135614
523,1980-06-08,33.90843506
524,1980-06-09,34.0452698
525,1980-06-10,36.36030884
526,1980-06-11,35.21042474
527,1980-06-12,34.44791864
528,1980-06-13,34.96597898
529,1980-06-14,33.84476924
530,1980-06-15,32.38858643
531,1980-06-16,34.8357911
532,1980-06-17,34.8547973
533,1980-06-18,34.37903444
534,1980-06-19,33.839935340000004
535,1980-06-20,29.85025028
536,1980-06-21,33.65745242
537,1980-06-22,34.7329589
538,1980-06-23,34.33305668
539,1980-06-24,34.6436402
540,1980-06-25,35.71634516
541,1980-06-26,36.4780823
542,1980-06-27,35.57313842
543,1980-06-28,35.98803716
544,1980-06-29,36.043243340000004
545,1980-06-30,33.98347166
546,1980-07-01,31.316485604
547,1980-07-02,36.94774784
548,1980-07-03,36.1389893
549,1980-07-04,34.47543938
550,1980-07-05,37.69273076
551,1980-07-06,38.1671753
552,1980-07-07,37.238555840000004
553,1980-07-08,36.4154054
554,1980-07-09,34.15046378
555,1980-07-10,32.9953064
556,1980-07-11,36.978125
557,1980-07-12,38.08378904
558,1980-07-13,37.31452628
559,1980-07-14,36.84041132
560,1980-07-15,36.368384
561,1980-07-16,36.80805668
562,1980-07-17,34.41907958
563,1980-07-18,35.3514893
564,1980-07-19,36.02841188
565,1980-07-20,38.48945918
566,1980-07-21,36.6250244
567,1980-07-22,37.26333014
568,1980-07-23,38.71110848
569,1980-07-24,36.6981386
570,1980-07-25,35.97924812
571,1980-07-26,38.097741740000004
572,1980-07-27,37.75562744
573,1980-07-28,37.91492924
574,1980-07-29,36.23698724
575,1980-07-30,37.7375
576,1980-07-31,36.72703256
577,1980-08-01,36.35498048
578,1980-08-02,34.85853266
579,1980-08-03,36.57053228
580,1980-08-04,35.4984314
581,1980-08-05,37.51508174
582,1980-08-06,37.37550056
583,1980-08-07,38.76543572
584,1980-08-08,37.56940916
585,1980-08-09,37.90916132
586,1980-08-10,37.0969421
587,1980-08-11,37.58989874
588,1980-08-12,37.0953491
589,1980-08-13,36.91500854
590,1980-08-14,35.02684328
591,1980-08-15,33.17438354
592,1980-08-16,35.06112068
593,1980-08-17,35.03771978
594,1980-08-18,37.07678228
595,1980-08-19,34.45736702
596,1980-08-20,35.83713992
597,1980-08-21,34.9267028
598,1980-08-22,35.30551154
599,1980-08-23,38.1893126
600,1980-08-24,35.6046143
601,1980-08-25,35.25036008
602,1980-08-26,37.2592652
603,1980-08-27,35.39895026
604,1980-08-28,35.2282226
605,1980-08-29,33.360821528
606,1980-08-30,33.94117436
607,1980-08-31,35.42910764
608,1980-09-01,35.02063598
609,1980-09-02,24.569726539999998
610,1980-09-03,25.206494
611,1980-09-04,29.90985116
612,1980-09-05,33.65421143
613,1980-09-06,31.852838138
614,1980-09-07,33.78346556
615,1980-09-08,35.9889161
616,1980-09-09,35.103308
617,1980-09-10,32.92867436
618,1980-09-11,30.24784544
619,1980-09-12,32.36002196
620,1980-09-13,35.61521612
621,1980-09-14,37.56787106
622,1980-09-15,39.0921143
623,1980-09-16,37.111773740000004
624,1980-09-17,35.1749939
625,1980-09-18,32.84984741
626,1980-09-19,36.29658812
627,1980-09-20,32.61314696
628,1980-09-21,33.36746828
629,1980-09-22,30.31046753
630,1980-09-23,34.51801154
631,1980-09-24,34.110968
632,1980-09-25,32.40094604
633,1980-09-26,35.49876098
634,1980-09-27,34.94334722
635,1980-09-28,34.92895514
636,1980-09-29,37.24124756
637,1980-09-30,35.64949334
638,1980-10-01,35.58461918
639,1980-10-02,33.660968
640,1980-10-03,32.250103754
641,1980-10-04,29.18717042
642,1980-10-05,33.079791254
643,1980-10-06,36.54152834
644,1980-10-07,35.92579964
645,1980-10-08,33.13796387
646,1980-10-09,28.45119632
647,1980-10-10,29.83717652
648,1980-10-11,17.795172199999996
649,1980-10-12,22.37855828
650,1980-10-13,18.93978266
651,1980-10-14,25.52147222
652,1980-10-15,33.62460332
653,1980-10-16,28.32551276
654,1980-10-17,24.82422494
655,1980-10-18,34.80184328
656,1980-10-19,33.712603754
657,1980-10-20,32.592108146
658,1980-10-21,32.67296753
659,1980-10-22,31.32109985
660,1980-10-23,35.29084478
661,1980-10-24,34.60595702
662,1980-10-25,34.6405091
663,1980-10-26,28.86450188
664,1980-10-27,31.718859872
665,1980-10-28,33.72710576
666,1980-10-29,31.46002196
667,1980-10-30,22.6416812
668,1980-10-31,21.5142089
669,1980-11-01,24.28001708
670,1980-11-02,31.76533202
671,1980-11-03,28.0123475
672,1980-11-04,33.69315794
673,1980-11-05,33.462939452
674,1980-11-06,27.220672399999998
675,1980-11-07,26.60565794
676,1980-11-08,19.2611876
677,1980-11-09,16.066966999999998
678,1980-11-10,13.685570599999998
679,1980-11-11,24.25485848
680,1980-11-12,23.686151
681,1980-11-13,26.9296448
682,1980-11-14,25.75119632
683,1980-11-15,24.58961186
684,1980-11-16,28.46943356
685,1980-11-17,24.2796875
686,1980-11-18,29.078186
687,1980-11-19,31.338513176
688,1980-11-20,28.22993168
689,1980-11-21,22.69628294
690,1980-11-22,28.80847166
691,1980-11-23,30.5062439
692,1980-11-24,31.448870852
693,1980-11-25,29.93495486
694,1980-11-26,30.886151126
695,1980-11-27,26.50370486
696,1980-11-28,23.916424640000002
697,1980-11-29,14.499987800000003
698,1980-11-30,14.091900799999998
699,1980-12-01,13.693811
700,1980-12-02,16.6275446
701,1980-12-03,18.56448968
702,1980-12-04,15.6447626
703,1980-12-05,13.8610778
704,1980-12-06,15.1120904
705,1980-12-07,10.057006399999999
706,1980-12-08,8.5178768
707,1980-12-09,9.6906128
708,1980-12-10,4.605371599999998
709,1980-12-11,-9.294118599999997
710,1980-12-12,-11.728168599999997
711,1980-12-13,-5.817769600000005
712,1980-12-14,3.8112242000000016
713,1980-12-15,-5.469339999999995
714,1980-12-16,-12.3893518
715,1980-12-17,-11.111780199999998
716,1980-12-18,-2.5355776000000034
717,1980-12-19,2.0957089999999994
718,1980-12-20,3.1289179999999988
719,1980-12-21,7.5365239999999964
720,1980-12-22,12.838690399999997
721,1980-12-23,9.401892799999999
722,1980-12-24,10.6894904
723,1980-12-25,4.9405082
724,1980-12-26,3.053661800000004
725,1980-12-27,3.4663081999999967
726,1980-12-28,-0.18263560000000467
727,1980-12-29,13.978851800000001
728,1980-12-30,23.0873963
729,1980-12-31,28.26591188
